Moodles_IT = {
	-- Description of moodle:
	-- Endurance
	Moodles_endurance_desc_lvl1 = "Esausto al 25% o più<br>vista leggermente ridotta durante la modalità ricerca<br>-50% danni corpo a corpo<br>-7% velocità d'attacco<br>+10% possibilità di inciampare mentre si salta<br>-5% possibilità di scavalcare alte recinzioni<br>-19% velocità<br>-2% possibilità di bloccare attacchi frontali",
	Moodles_endurance_desc_lvl2 = "Esausto al 50% o più<br>vista ridotta e più scura durante la modalità ricerca<br>-80% danni corpo a corpo<br>-14% velocità d'attacco<br>+20% possibilità di inciampare mentre si salta<br>-10% possibilità di scavalcare alte recinzioni<br>-37% velocità<br>-4% possibilità di bloccare attacchi frontali<br>non puoi scattare",
	Moodles_endurance_desc_lvl3 = "Esausto al 75% o più<br>vista scarsa e molto scura durante la modalità ricerca<br>-90% danni corpo a corpo<br>-21% velocità d'attacco<br>+30% possibilità di inciampare mentre si salta<br>-15% possibilità di scavalcare alte recinzioni<br>-56% velocità<br>-6% possibilità di bloccare attacchi frontali<br>non puoi scattare<br>non puoi correre<br>non puoi camminare veloce<br>non puoi fare esercizi",
	Moodles_endurance_desc_lvl4 = "Esausto al 90% o più<br>vista pessima e estremamente scura durante la modalità ricerca<br>-95% danni corpo a corpo<br>-28% velocità d'attacco<br>+40% possibilità di inciampare mentre si salta<br>-20% possibilità di scavalcare alte recinzioni<br>-75% velocità<br><br>-8% possibilità di bloccare attacchi frontali<br>non puoi scattare<br>non puoi correre<br>non puoi camminare veloce<br>non puoi fare esercizi<br>non puoi usare armi pesanti",
	-- Heavy load
	Moodles_heavyload_desc_lvl1 = "Sovraccarico al 100% o più <br>-5% possibilità colpo critico<br>-7% velocità d'attacco<br>+13% possibilità di inciampare mentre si salta<br>-8% possibilità di scavalcare alte recinzioni<br>-19% velocità<br>-2% possibilità di bloccare attacchi frontali<br>recupero della resistenza ridotto",
	Moodles_heavyload_desc_lvl2 = "Sovraccarico al 125% o più<br>-10% possibilità colpo critico<br>-14% velocità d'attacco<br>+26% possibilità di inciampare mentre si salta<br>-16% possibilità di scavalcare alte recinzioni<br>-37% velocità<br>-4% possibilità di bloccare attacchi frontali<br>recupero della resistenza gravemente ridotto<br>non puoi scattare",
	Moodles_heavyload_desc_lvl3 = "Sovraccarico al 150% o più<br>-15% possibilità colpo critico<br>-21% velocità d'attacco<br>+39% possibilità di inciampare mentre si salta<br>-24% possibilità di scavalcare alte recinzioni<br>-56% velocità<br>-6% possibilità di bloccare attacchi frontali<br>non puoi recuperare resistenza<br>non puoi correre<br>non puoi fare esercizi<br>perdita della barra salute",
	Moodles_heavyload_desc_lvl4 = "Sovraccarico al 175% o più<br>-20% possibilità colpo critico<br>-28% velocità d'attacco<br>+52% possibilità di inciampare mentre si salta<br>-32% possibilità di scavalcare alte recinzioni<br>-75% velocità<br>-8% possibilità di bloccare attacchi frontali<br>perdi resistenza<br>non puoi correre<br>non puoi fare esercizi<br>perdita della barra salute",
